CityCode, CityDemand, CityFlow
<<<<<<< Updated upstream
C_1, 52, 52
C_2, 515, 515
C_3, 160, 110
C_4, 1208, 1208
C_5, 152, 125
C_6, 230, 230
C_7, 896, 896
C_8, 122, 100
C_9, 53, 53
C_10, 313, 220
C_11, 407, 407
C_12, 177, 177
C_13, 158, 123
C_14, 406, 406
C_15, 12250, 12250
C_16, 96, 96
C_17, 6324, 5650
C_18, 200, 200
C_19, 780, 780
C_20, 168, 100
C_21, 161, 135
C_22, 397, 330
=======
C_8, 89, 89
C_9, 59, 59
C_6, 740, 664
C_4, 137, 137
C_10, 76, 76
C_3, 46, 46
C_1, 18, 18
C_5, 295, 295
C_7, 225, 225
C_2, 34, 34
>>>>>>> Stashed changes
